date_range,item_id,title,shelving_title,item_status,loan_return_date,checkout_service_point_name,checkin_service_point_name,in_transit_destination_service_point_name,barcode,call_number,enumeration,chronology,copy_number,volume,holdings_permanent_location_name,holdings_temporary_location_name,current_item_permanent_location_name,current_item_temporary_location_name,current_item_effective_location_name,cataloged_date,publication_dates_list,notes_list,material_type_name,num_loans,num_renewals
2000-01-01 to 2022-01-01,0e71be20-da9a-4b7f-8538-1a0d47eecef9,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:07.472+00,Online,Online,Circulation Desk -- Hallway,1609984352676639732,,,,,,Main Library,,,,Main Library,,,,book,1,0
2000-01-01 to 2022-01-01,1205ece4-26f0-4ae4-9069-467d23c7581f,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:13.526+00,Online,Online,Circulation Desk -- Hallway,16100192838993,,,,,,Main Library,,,,Main Library,,,,unspecified,1,0
2000-01-01 to 2022-01-01,1b6d3338-186e-4e35-9e75-1b886b0da53e,Bridget Jones's Baby: the diaries,,In transit,2021-01-07 11:39:02.674+00,,Online,Circulation Desk -- Hallway,453987605438,,,,Copy 1,,Main Library,,,,Main Library,,2016,Signed by the author,book,1,0
2000-01-01 to 2022-01-01,1dd01b9f-f25e-4f5c-8abd-7b19a47efe7b,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:07.006+00,Online,Online,Circulation Desk -- Hallway,161001925628291,,,,,,Main Library,,,,Main Library,,,,unspecified,1,0
2000-01-01 to 2022-01-01,209205ee-7bc2-424a-a57b-3938fc2b4530,Soul station / Hank Mobley,,In transit,2021-01-07 01:55:07+00,Online,Online,Circulation Desk -- Hallway,1609984352674801816,,,,,,Main Library,,,,Main Library,,,,book,1,0
2000-01-01 to 2022-01-01,22695af3-8a62-4bdb-8534-b6923d751ec8,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:08.492+00,Online,Online,Circulation Desk -- Hallway,1609984352676561955,,,,,,Main Library,,,,Main Library,,,,book,1,0
2000-01-01 to 2022-01-01,23f2c8e1-bd5d-4f27-9398-a688c998808a,Nod,,In transit,2021-01-07 11:39:03.425+00,,Online,Circulation Desk -- Hallway,697685458679,,,,,,Main Library,,,,Main Library,,,,book,1,1
2000-01-01 to 2022-01-01,2be30607-30d5-40a0-9b6a-0dfc043a66b5,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:04.56+00,Online,Online,Circulation Desk -- Hallway,1609984352676827014,,,,,,Main Library,,,,Main Library,,,,book,1,0
2000-01-01 to 2022-01-01,2c04118f-3b96-47d8-a129-ee7cd0eda880,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:10.073+00,Online,Online,Circulation Desk -- Hallway,16100192586781,,,,,,Main Library,,,,Main Library,,,,unspecified,1,0
2000-01-01 to 2022-01-01,2d0660cf-ace0-414a-a6b6-bb3cc4a9381c,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:04.978+00,Online,Online,Circulation Desk -- Hallway,1609984352676417045,,,,,,Main Library,,,,Main Library,,,,book,1,0
2000-01-01 to 2022-01-01,2f5afef7-9074-4e26-be6a-58316d19472d,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:05.8+00,Online,Online,Circulation Desk -- Hallway,1609984352676580858,,,,,,Main Library,,,,Main Library,,,,book,1,0
2000-01-01 to 2022-01-01,340f3548-d2a2-4256-8b1e-73e099ac1f68,L’Apprenti sorcier / Paul Dukas,,In transit,2021-01-07 11:39:05.603+00,Online,Online,Circulation Desk -- Hallway,1609984352676279122,,,,,,Main Library,,,,Main Library,,,,book,1,0
